t,i1,i2,i3,i4,i5,i6,i7,i8
0.35000000000000014,65,-65,-6,5,-6,3,7.7,1
0.36000000000000015,65,-65,-5,6,-5,3,6.4,1
0.37000000000000016,65,-65,-5,6,-5,3,6.9,1
0.38000000000000017,65,-65,-4,6,-5,3,5.4,1
0.3900000000000002,65,-65,-4,6,-5,3,4.3,1
0.4000000000000002,65,-65,-4,6,-5,3,6.2,1
0.4100000000000002,65,-65,-3,6,-5,4,8.1,1
0.4200000000000002,65,-65,-3,6,-5,4,5.7,1
0.4300000000000002,65,-65,-3,6,-5,4,4.2,1
0.4400000000000002,65,-65,-4,6,-4,4,6.8,1
0.45000000000000023,65,-65,-4,6,-4,4,6.6,2
0.46000000000000024,65,-65,-4,6,-4,4,6.7,2
0.47000000000000025,65,-65,-4,6,-4,5,6.4,2
0.48000000000000026,65,-65,-5,6,-4,5,7.2,2
0.49000000000000027,65,-65,-5,6,-4,5,7.6,2
0.5000000000000002,65,-65,-6,6,-4,5,5.5,2
0.5100000000000002,65,-65,-6,6,-4,5,4.5,2
0.5200000000000002,65,-65,-7,6,-4,5,4.6,2
0.5300000000000002,65,-65,-7,6,-4,5,9.6,2
0.5400000000000003,65,-65,-8,6,-5,5,12.6,2
0.5500000000000003,65,-65,-8,6,-5,5,7.8,2
0.5600000000000003,65,-65,-9,6,-5,6,8.2,2
0.5700000000000003,65,-65,-9,6,-5,6,9.5,2
0.5800000000000003,65,-65,-10,6,-5,6,14.4,3
0.5900000000000003,65,-65,-11,6,-5,6,20.5,3
0.6000000000000003,65,-65,-12,6,-5,6,16.5,3
0.6100000000000003,65,-65,-14,6,-5,7,11.9,3
0.6200000000000003,65,-65,-16,7,-5,7,14.7,3
0.6300000000000003,65,-65,-17,7,-6,8,20.9,3
0.6400000000000003,65,-65,-19,7,-6,9,26.8,4
0.6500000000000004,65,-65,-21,7,-6,11,24.2,4
0.6600000000000004,65,-65,-24,8,-8,12,23.7,4
0.6700000000000004,65,-65,-26,9,-9,14,27.9,4
0.6800000000000004,65,-65,-27,10,-11,16,22.2,5
